Country or Area,Year(s),EDUCATION LEVEL,WEALTH QUINTILE,Value
Cameroon,1998,(blank),Q3,5.4
Cameroon,1998,(blank),Q4,4.5
Cameroon,1998,(blank),Q5 (Richest),3.6
Cameroon,1998,None,(blank),6.6
Cameroon,1998,Primary,(blank),5.3
Cameroon,1998,Secondary or higher,(blank),3.6
Central African Republic,1994,None,(blank),5.5
Central African Republic,1994,Primary,(blank),5.5
Central African Republic,1994,Secondary or higher,(blank),4.2
Central African Republic,1994,(blank),Q1 (Poorest),5.5
Central African Republic,1994,(blank),Q2,5.4
Central African Republic,1994,(blank),Q3,5.2
Central African Republic,1994,(blank),Q4,5.6
Central African Republic,1994,(blank),Q5 (Richest),5.1
Chad,2004,(blank),Q1 (Poorest),5.8
Chad,2004,(blank),Q2,6.7
Chad,2004,(blank),Q3,7.2
Chad,2004,(blank),Q4,7.3
Chad,2004,(blank),Q5 (Richest),6.2
Chad,2004,None,(blank),6.6
Chad,2004,Primary,(blank),7.3
Chad,2004,Secondary or higher,(blank),4.8
Chad,1996,(blank),Q1 (Poorest),7.4
Chad,1996,(blank),Q2,6.4
Chad,1996,(blank),Q3,6.5
Chad,1996,(blank),Q4,6.7
Chad,1996,(blank),Q5 (Richest),6.3
Chad,1996,None,(blank),6.7
Chad,1996,Primary,(blank),6.8
Chad,1996,Secondary or higher,(blank),4.5
Colombia,2010,None,(blank),4.2
Colombia,2010,Primary,(blank),3.3
Colombia,2010,Secondary or higher,(blank),2.0
Colombia,2010,(blank),Q1 (Poorest),3.3
Colombia,2010,(blank),Q2,2.5
Colombia,2010,(blank),Q3,2.2
Colombia,2010,(blank),Q4,1.8
Colombia,2010,(blank),Q5 (Richest),1.4
Colombia,2005,(blank),Q1 (Poorest),4.1
Colombia,2005,(blank),Q2,3.0
Colombia,2005,(blank),Q3,2.4
Colombia,2005,(blank),Q4,1.8
Colombia,2005,(blank),Q5 (Richest),1.4
Colombia,2005,None,(blank),4.4
Colombia,2005,Primary,(blank),3.5
Colombia,2005,Secondary or higher,(blank),2.1
Colombia,2000,None,(blank),4.1
Colombia,2000,Primary,(blank),3.6
Colombia,2000,Secondary or higher,(blank),2.2
Colombia,2000,(blank),Q1 (Poorest),4.3
Colombia,2000,(blank),Q2,3.2
Colombia,2000,(blank),Q3,2.5
Colombia,2000,(blank),Q4,1.9
Colombia,2000,(blank),Q5 (Richest),1.8
Colombia,1995,None,(blank),5.3
Colombia,1995,Primary,(blank),3.9
Colombia,1995,Secondary or higher,(blank),2.4
Colombia,1995,(blank),Q1 (Poorest),5.4
Colombia,1995,(blank),Q2,3.8
Colombia,1995,(blank),Q3,2.8
Colombia,1995,(blank),Q4,2.2
Colombia,1995,(blank),Q5 (Richest),1.7
Comoros,1996,None,(blank),5.8
Comoros,1996,Primary,(blank),5.3
Comoros,1996,Secondary or higher,(blank),3.6
Comoros,1996,(blank),Q1 (Poorest),7.3
Comoros,1996,(blank),Q2,6.0
Comoros,1996,(blank),Q3,4.8
Comoros,1996,(blank),Q4,4.2
Comoros,1996,(blank),Q5 (Richest),3.3
Congo,2005,None,(blank),6.2
Congo,2005,Primary,(blank),6.3
Congo,2005,Secondary or higher,(blank),4.0
Congo,2005,(blank),Q1 (Poorest),6.6
Congo,2005,(blank),Q2,5.6
Congo,2005,(blank),Q3,5.0
Congo,2005,(blank),Q4,3.8
Congo,2005,(blank),Q5 (Richest),3.0
Côte d’Ivoire,1998,None,(blank),6.0
Côte d’Ivoire,1998,Primary,(blank),4.5
Côte d’Ivoire,1998,Secondary or higher,(blank),2.4
Côte d’Ivoire,1998,(blank),Q1 (Poorest),7.2
Côte d’Ivoire,1998,(blank),Q2,5.4
Côte d’Ivoire,1998,(blank),Q3,5.6
Côte d’Ivoire,1998,(blank),Q4,4.7
Côte d’Ivoire,1998,(blank),Q5 (Richest),2.9
Côte d’Ivoire,1994,None,(blank),6.2
Côte d’Ivoire,1994,Primary,(blank),5.3
Côte d’Ivoire,1994,Secondary or higher,(blank),3.8
Côte d’Ivoire,1994,(blank),Q1 (Poorest),6.9
Côte d’Ivoire,1994,(blank),Q2,6.7
Côte d’Ivoire,1994,(blank),Q3,6.0
Côte d’Ivoire,1994,(blank),Q4,5.2
Côte d’Ivoire,1994,(blank),Q5 (Richest),4.1
Democratic Republic of the Congo,2007,(blank),Q1 (Poorest),7.2
Democratic Republic of the Congo,2007,(blank),Q2,7.0
Democratic Republic of the Congo,2007,(blank),Q3,6.5
Democratic Republic of the Congo,2007,(blank),Q4,7.0
Democratic Republic of the Congo,2007,(blank),Q5 (Richest),4.4
Democratic Republic of the Congo,2007,None,(blank),7.0
Democratic Republic of the Congo,2007,Primary,(blank),7.0
Democratic Republic of the Congo,2007,Secondary or higher,(blank),5.3
Dominican Republic,2007,None,(blank),4.1
Dominican Republic,2007,Primary,(blank),3.3
Dominican Republic,2007,Secondary or higher,(blank),2.3
Dominican Republic,2007,(blank),Q1 (Poorest),3.9
Dominican Republic,2007,(blank),Q2,3.0
Dominican Republic,2007,(blank),Q3,2.5
Dominican Republic,2007,(blank),Q4,2.1
Dominican Republic,2007,(blank),Q5 (Richest),1.7
Dominican Republic,2002,(blank),Q1 (Poorest),4.4
Dominican Republic,2002,(blank),Q2,3.5
Dominican Republic,2002,(blank),Q3,2.9
Dominican Republic,2002,(blank),Q4,2.5
Dominican Republic,2002,(blank),Q5 (Richest),2.1
Dominican Republic,2002,None,(blank),4.2
Dominican Republic,2002,Primary,(blank),3.7
Dominican Republic,2002,Secondary or higher,(blank),2.5
Dominican Republic,1999,(blank),Q1 (Poorest),3.9
Dominican Republic,1999,(blank),Q2,3.5
Dominican Republic,1999,(blank),Q3,3.0
Dominican Republic,1999,(blank),Q4,2.6
Dominican Republic,1999,(blank),Q5 (Richest),2.0
Dominican Republic,1999,None,(blank),3.0
Dominican Republic,1999,Primary,(blank),3.7
Dominican Republic,1999,Secondary or higher,(blank),2.4
Dominican Republic,1996,(blank),Q1 (Poorest),5.3
Dominican Republic,1996,(blank),Q2,3.7
Dominican Republic,1996,(blank),Q3,3.3
Dominican Republic,1996,(blank),Q4,2.6
Dominican Republic,1996,(blank),Q5 (Richest),2.1
Dominican Republic,1996,None,(blank),5.0
Dominican Republic,1996,Primary,(blank),3.8
Dominican Republic,1996,Secondary or higher,(blank),2.5
Ethiopia,2011,(blank),Q1 (Poorest),6.0
Ethiopia,2011,(blank),Q2,5.7
Ethiopia,2011,(blank),Q3,5.3
Ethiopia,2011,(blank),Q4,5.0
Ethiopia,2011,(blank),Q5 (Richest),2.8
Ethiopia,2011,None,(blank),5.8
Ethiopia,2011,Primary,(blank),4.6
Ethiopia,2011,Secondary or higher,(blank),1.6
Ethiopia,2005,(blank),Q1 (Poorest),6.6
Ethiopia,2005,(blank),Q2,6.0
Ethiopia,2005,(blank),Q3,6.2
Ethiopia,2005,(blank),Q4,6.1
Ethiopia,2005,(blank),Q5 (Richest),3.5
Ethiopia,2005,None,(blank),6.4
Ethiopia,2005,Primary,(blank),5.3
Ethiopia,2005,Secondary or higher,(blank),2.0
Ethiopia,2000,None,(blank),6.2
Ethiopia,2000,Primary,(blank),5.1
Ethiopia,2000,Secondary or higher,(blank),3.1
Ethiopia,2000,(blank),Q1 (Poorest),6.8
Ethiopia,2000,(blank),Q2,6.5
Ethiopia,2000,(blank),Q3,6.3
Ethiopia,2000,(blank),Q4,6.2
Ethiopia,2000,(blank),Q5 (Richest),3.8
Gabon,2000,(blank),Q1 (Poorest),6.1
Gabon,2000,(blank),Q2,4.9
Gabon,2000,(blank),Q3,4.2
Gabon,2000,(blank),Q4,3.7
Gabon,2000,(blank),Q5 (Richest),3.2
Gabon,2000,None,(blank),5.2
Gabon,2000,Primary,(blank),5.4
Gabon,2000,Secondary or higher,(blank),3.5
Ghana,2008,(blank),Q1 (Poorest),6.6
Ghana,2008,(blank),Q2,5.1
Ghana,2008,(blank),Q3,3.9
Ghana,2008,(blank),Q4,3.4
Ghana,2008,(blank),Q5 (Richest),2.4
Ghana,2008,None,(blank),6.1
Ghana,2008,Primary,(blank),4.9
Ghana,2008,Secondary or higher,(blank),3.1
Ghana,2003,None,(blank),6.0
Ghana,2003,Primary,(blank),5.5
Ghana,2003,Secondary or higher,(blank),3.3
Ghana,2003,(blank),Q1 (Poorest),6.8
Ghana,2003,(blank),Q2,6.1
Ghana,2003,(blank),Q3,4.9
Ghana,2003,(blank),Q4,3.5
Ghana,2003,(blank),Q5 (Richest),2.7
Ghana,1998,(blank),Q1 (Poorest),6.3
Ghana,1998,(blank),Q2,5.5
Ghana,1998,(blank),Q3,5.0
Ghana,1998,(blank),Q4,3.9
Ghana,1998,(blank),Q5 (Richest),2.4
Ghana,1998,None,(blank),5.8
Ghana,1998,Primary,(blank),4.9
Ghana,1998,Secondary or higher,(blank),3.6
Ghana,1993,(blank),Q1 (Poorest),7.0
Ghana,1993,(blank),Q2,6.6
Ghana,1993,(blank),Q3,6.0
Ghana,1993,(blank),Q4,4.9
Ghana,1993,(blank),Q5 (Richest),3.5
Ghana,1993,None,(blank),6.7
Ghana,1993,Primary,(blank),5.1
Ghana,1993,Secondary or higher,(blank),2.9
Guatemala,1998,None,(blank),7.0
Guatemala,1998,Primary,(blank),5.1
Guatemala,1998,Secondary or higher,(blank),3.0
Guatemala,1998,(blank),Q1 (Poorest),7.9
Guatemala,1998,(blank),Q2,6.8
Guatemala,1998,(blank),Q3,5.3
Guatemala,1998,(blank),Q4,4.2
Guatemala,1998,(blank),Q5 (Richest),2.8
Guatemala,1995,None,(blank),7.0
Guatemala,1995,Primary,(blank),5.1
Guatemala,1995,Secondary or higher,(blank),2.7
Guatemala,1995,(blank),Q1 (Poorest),8.0
Guatemala,1995,(blank),Q2,6.8
Guatemala,1995,(blank),Q3,5.5
Guatemala,1995,(blank),Q4,4.0
Guatemala,1995,(blank),Q5 (Richest),2.6
Guinea,2005,None,(blank),6.0
Guinea,2005,Primary,(blank),5.0
Guinea,2005,Secondary or higher,(blank),3.2
Guinea,2005,(blank),Q1 (Poorest),6.4
Guinea,2005,(blank),Q2,6.3
Guinea,2005,(blank),Q3,6.0
Guinea,2005,(blank),Q4,5.4
Guinea,2005,(blank),Q5 (Richest),4.1
Guinea,1999,None,(blank),6.2
Guinea,1999,Primary,(blank),5.2
Guinea,1999,Secondary or higher,(blank),3.6
Guinea,1999,(blank),Q1 (Poorest),6.2
Guinea,1999,(blank),Q2,6.8
Guinea,1999,(blank),Q3,6.7
Guinea,1999,(blank),Q4,5.6
Guinea,1999,(blank),Q5 (Richest),4.2
Guyana,2009,(blank),Q1 (Poorest),4.8
Guyana,2009,(blank),Q2,2.8
Guyana,2009,(blank),Q3,2.7
Guyana,2009,(blank),Q4,2.1
Guyana,2009,(blank),Q5 (Richest),1.9
Guyana,2009,None,(blank),5.9
Guyana,2009,Primary,(blank),3.8
Guyana,2009,Secondary or higher,(blank),2.6
Haiti,2005,(blank),Q1 (Poorest),6.5
Haiti,2005,(blank),Q2,5.1
Haiti,2005,(blank),Q3,4.4
Haiti,2005,(blank),Q4,3.2
Haiti,2005,(blank),Q5 (Richest),2.1
Haiti,2005,None,(blank),5.8
Haiti,2005,Primary,(blank),4.4
Haiti,2005,Secondary or higher,(blank),2.4
Haiti,2000,None,(blank),6.1
Haiti,2000,Primary,(blank),5.2
Haiti,2000,Secondary or higher,(blank),2.5
Haiti,2000,(blank),Q1 (Poorest),6.8
Haiti,2000,(blank),Q2,6.1
Haiti,2000,(blank),Q3,5.0
Haiti,2000,(blank),Q4,4.2
Haiti,2000,(blank),Q5 (Richest),2.6
Haiti,1994,None,(blank),6.3
Haiti,1994,Primary,(blank),5.0
Haiti,1994,Secondary or higher,(blank),2.6
Haiti,1994,(blank),Q1 (Poorest),7.3
Haiti,1994,(blank),Q2,6.2
Haiti,1994,(blank),Q3,5.7
Haiti,1994,(blank),Q4,4.2
Haiti,1994,(blank),Q5 (Richest),2.6
Honduras,2005,None,(blank),5.2
Honduras,2005,Primary,(blank),3.9
Honduras,2005,Secondary or higher,(blank),2.2
Honduras,2005,(blank),Q1 (Poorest),5.8
Honduras,2005,(blank),Q2,4.1
Honduras,2005,(blank),Q3,3.4
Honduras,2005,(blank),Q4,2.6
Honduras,2005,(blank),Q5 (Richest),2.1
India,2005,(blank),Q1 (Poorest),4.1
India,2005,(blank),Q2,3.3
India,2005,(blank),Q3,2.7
India,2005,(blank),Q4,2.3
India,2005,(blank),Q5 (Richest),1.8
India,2005,None,(blank),3.7
India,2005,Primary,(blank),2.7
India,2005,Secondary or higher,(blank),2.1
Kazakhstan,1999,(blank),Q1 (Poorest),3.3
Kazakhstan,1999,(blank),Q2,2.6
Kazakhstan,1999,(blank),Q3,2.2
Kazakhstan,1999,(blank),Q4,1.7
Kazakhstan,1999,(blank),Q5 (Richest),1.2
Kazakhstan,1999,None,(blank),1.4
Kazakhstan,1999,Secondary or higher,(blank),2.1
Kazakhstan,1995,Primary,(blank),1.6
Kazakhstan,1995,Secondary or higher,(blank),2.6
Kazakhstan,1995,(blank),Q1 (Poorest),3.6
Kazakhstan,1995,(blank),Q2,3.0
Kazakhstan,1995,(blank),Q3,3.2
Kazakhstan,1995,(blank),Q4,2.3
Kazakhstan,1995,(blank),Q5 (Richest),1.5
Kenya,2008,None,(blank),7.0
Kenya,2008,Primary,(blank),5.2
Kenya,2008,Secondary or higher,(blank),3.1
Kenya,2008,(blank),Q1 (Poorest),7.1
Kenya,2008,(blank),Q2,5.7
Kenya,2008,(blank),Q3,4.9
Kenya,2008,(blank),Q4,3.9
Kenya,2008,(blank),Q5 (Richest),2.9
Kenya,2003,(blank),Q1 (Poorest),7.7
Kenya,2003,(blank),Q2,6.0
Kenya,2003,(blank),Q3,5.2
Kenya,2003,(blank),Q4,4.1
Kenya,2003,(blank),Q5 (Richest),3.1
Kenya,2003,None,(blank),6.6
Kenya,2003,Primary,(blank),5.5
Kenya,2003,Secondary or higher,(blank),3.3
Kenya,1998,(blank),Q1 (Poorest),6.6
Kenya,1998,(blank),Q2,5.6
Kenya,1998,(blank),Q3,4.8
Kenya,1998,(blank),Q4,4.2
Kenya,1998,(blank),Q5 (Richest),2.9
Kenya,1998,None,(blank),5.6
Kenya,1998,Primary,(blank),5.1
Kenya,1998,Secondary or higher,(blank),3.5
Kenya,1993,None,(blank),6.3
Kenya,1993,Primary,(blank),6.0
Kenya,1993,Secondary or higher,(blank),4.2
Kenya,1993,(blank),Q1 (Poorest),7.4
Kenya,1993,(blank),Q2,6.6
Kenya,1993,(blank),Q3,5.8
Kenya,1993,(blank),Q4,5.6
Kenya,1993,(blank),Q5 (Richest),3.5
Kyrgyzstan,1997,(blank),Q1 (Poorest),4.9
Kyrgyzstan,1997,(blank),Q2,4.0
Kyrgyzstan,1997,(blank),Q3,3.7
Kyrgyzstan,1997,(blank),Q4,3.1
Kyrgyzstan,1997,(blank),Q5 (Richest),2.1
Kyrgyzstan,1997,Secondary or higher,(blank),3.5
Lesotho,2009,None,(blank),5.1
Lesotho,2009,Primary,(blank),4.1
Lesotho,2009,Secondary or higher,(blank),2.5
Lesotho,2009,(blank),Q1 (Poorest),5.8
Lesotho,2009,(blank),Q2,4.2
Lesotho,2009,(blank),Q3,3.7
Lesotho,2009,(blank),Q4,2.7
Lesotho,2009,(blank),Q5 (Richest),1.9
Lesotho,2004,None,(blank),4.9
Lesotho,2004,Primary,(blank),4.1
Lesotho,2004,Secondary or higher,(blank),2.8
Lesotho,2004,(blank),Q1 (Poorest),5.4
Lesotho,2004,(blank),Q2,4.7
Lesotho,2004,(blank),Q3,3.7
Lesotho,2004,(blank),Q4,3.3
Lesotho,2004,(blank),Q5 (Richest),2.1
Liberia,2007,None,(blank),6.2
Liberia,2007,Primary,(blank),6.0
Liberia,2007,Secondary or higher,(blank),3.3
Liberia,2007,(blank),Q1 (Poorest),6.8
Liberia,2007,(blank),Q2,6.8
Liberia,2007,(blank),Q3,6.1
Liberia,2007,(blank),Q4,4.8
Liberia,2007,(blank),Q5 (Richest),2.8
Madagascar,2008,None,(blank),6.5
Madagascar,2008,Primary,(blank),5.5
Madagascar,2008,Secondary or higher,(blank),3.3
Madagascar,2008,(blank),Q1 (Poorest),7.0
Madagascar,2008,(blank),Q2,6.2
Madagascar,2008,(blank),Q3,5.3
Madagascar,2008,(blank),Q4,4.6
Madagascar,2008,(blank),Q5 (Richest),2.9
Madagascar,2003,None,(blank),6.4
Madagascar,2003,Primary,(blank),5.8
Madagascar,2003,Secondary or higher,(blank),3.5
Madagascar,2003,(blank),Q1 (Poorest),7.0
Madagascar,2003,(blank),Q2,6.6
Madagascar,2003,(blank),Q3,5.8
Madagascar,2003,(blank),Q4,4.8
Madagascar,2003,(blank),Q5 (Richest),2.9
Madagascar,1997,None,(blank),7.0
Madagascar,1997,Primary,(blank),6.6
Madagascar,1997,Secondary or higher,(blank),4.3
Madagascar,1997,(blank),Q1 (Poorest),8.3
Madagascar,1997,(blank),Q2,6.3
Madagascar,1997,(blank),Q3,6.9
Madagascar,1997,(blank),Q4,5.8
Madagascar,1997,(blank),Q5 (Richest),3.5
Malawi,2010,None,(blank),7.0
Malawi,2010,Primary,(blank),5.9
Malawi,2010,Secondary or higher,(blank),3.6
Malawi,2010,(blank),Q1 (Poorest),6.9
Malawi,2010,(blank),Q2,6.8
Malawi,2010,(blank),Q3,6.3
Malawi,2010,(blank),Q4,5.4
Malawi,2010,(blank),Q5 (Richest),3.8
Malawi,2004,None,(blank),6.9
Malawi,2004,Primary,(blank),6.2
Malawi,2004,Secondary or higher,(blank),3.8
Malawi,2004,(blank),Q1 (Poorest),7.0
Malawi,2004,(blank),Q2,6.7
Malawi,2004,(blank),Q3,6.6
Malawi,2004,(blank),Q4,6.0
Malawi,2004,(blank),Q5 (Richest),4.1
Malawi,2000,None,(blank),7.1
Malawi,2000,Primary,(blank),6.2
Malawi,2000,Secondary or higher,(blank),3.2
Malawi,2000,(blank),Q1 (Poorest),7.1
Malawi,2000,(blank),Q2,6.7
Malawi,2000,(blank),Q3,6.2
Malawi,2000,(blank),Q4,6.0
Malawi,2000,(blank),Q5 (Richest),5.2
Mali,2006,(blank),Q1 (Poorest),7.7
Mali,2006,(blank),Q2,7.2
Mali,2006,(blank),Q3,7.1
Mali,2006,(blank),Q4,6.7
Mali,2006,(blank),Q5 (Richest),5.0
Mali,2006,None,(blank),7.0
Mali,2006,Primary,(blank),6.4
Mali,2006,Secondary or higher,(blank),3.7
Mali,2001,None,(blank),7.2
Mali,2001,Primary,(blank),6.7
Mali,2001,Secondary or higher,(blank),4.0
Mali,2001,(blank),Q1 (Poorest),7.6
Mali,2001,(blank),Q2,7.7
Mali,2001,(blank),Q3,7.3
Mali,2001,(blank),Q4,7.0
Mali,2001,(blank),Q5 (Richest),5.3
Mali,1995,(blank),Q1 (Poorest),7.4
Mali,1995,(blank),Q2,7.5
Mali,1995,(blank),Q3,7.7
Mali,1995,(blank),Q4,7.3
Mali,1995,(blank),Q5 (Richest),5.5
Mali,1995,None,(blank),7.3
Mali,1995,Primary,(blank),7.0
Mali,1995,Secondary or higher,(blank),4.4
Morocco,2003,None,(blank),3.1
Morocco,2003,Primary,(blank),2.4
Morocco,2003,Secondary or higher,(blank),1.9
Morocco,2003,(blank),Q1 (Poorest),3.6
Morocco,2003,(blank),Q2,3.2
Morocco,2003,(blank),Q3,2.5
Morocco,2003,(blank),Q4,1.9
Morocco,2003,(blank),Q5 (Richest),2.0
Mozambique,2003,(blank),Q1 (Poorest),6.4
Mozambique,2003,(blank),Q2,6.2
Mozambique,2003,(blank),Q3,6.5
Mozambique,2003,(blank),Q4,5.3
Mozambique,2003,(blank),Q5 (Richest),3.9
Mozambique,2003,None,(blank),6.3
Mozambique,2003,Primary,(blank),5.5
Mozambique,2003,Secondary or higher,(blank),2.8
Mozambique,1997,None,(blank),5.8
Mozambique,1997,Primary,(blank),5.7
Mozambique,1997,Secondary or higher,(blank),3.7
Mozambique,1997,(blank),Q1 (Poorest),5.9
Mozambique,1997,(blank),Q2,5.7
Mozambique,1997,(blank),Q3,5.6
Mozambique,1997,(blank),Q4,6.0
Mozambique,1997,(blank),Q5 (Richest),4.8
Namibia,2006,(blank),Q1 (Poorest),4.9
Namibia,2006,(blank),Q2,4.3
Namibia,2006,(blank),Q3,4.0
Namibia,2006,(blank),Q4,2.9
Namibia,2006,(blank),Q5 (Richest),2.3
Namibia,2006,None,(blank),5.9
Namibia,2006,Primary,(blank),4.4
Namibia,2006,Secondary or higher,(blank),3.0
