Country or Area,Year(s),EDUCATION LEVEL,RESIDENCE AREA,WEALTH QUINTILE,Value
Cameroon,2004, , ,Q3,164.6
Cameroon,2004, , ,Q4,115.9
Cameroon,2004, , ,Q5 (Richest),70.5
Cameroon,2004,None, , ,244.5
Cameroon,2004,Primary, , ,171.2
Cameroon,2004,Secondary or higher, , ,78.8
Cameroon,1998, ,Rural, ,173.6
Cameroon,1998, , ,Q1 (Poorest),209.0
Cameroon,1998, , ,Q2,198.5
Cameroon,1998, , ,Q3,166.1
Cameroon,1998, , ,Q4,109.4
Cameroon,1998, , ,Q5 (Richest),64.4
Cameroon,1998,None, , ,237.8
Cameroon,1998,Primary, , ,155.2
Cameroon,1998,Secondary or higher, , ,85.7
Central African Republic,1994,None, , ,171.7
Central African Republic,1994,Primary, , ,160.3
Central African Republic,1994,Secondary or higher, , ,129.7
Central African Republic,1994, , ,Q1 (Poorest),175.8
Central African Republic,1994, , ,Q2,153.7
Central African Republic,1994, , ,Q3,151.4
Central African Republic,1994, , ,Q4,178.7
Central African Republic,1994, , ,Q5 (Richest),138.8
Chad,2004,None, , ,213.0
Chad,2004,Primary, , ,184.3
Chad,2004,Secondary or higher, , ,92.4
Chad,2004, , ,Q1 (Poorest),159.7
Chad,2004, , ,Q2,215.6
Chad,2004, , ,Q3,229.8
Chad,2004, , ,Q4,201.1
Chad,2004, , ,Q5 (Richest),160.6
Chad,2004, ,Urban, ,164.4
Chad,1996, , ,Q1 (Poorest),197.4
Chad,1996, , ,Q2,182.7
Chad,1996, , ,Q3,184.0
Chad,1996, , ,Q4,208.8
Chad,1996, , ,Q5 (Richest),204.2
Chad,1996,None, , ,206.0
Chad,1996,Primary, , ,181.2
Chad,1996,Secondary or higher, , ,107.5
Chad,1996, ,Rural, ,195.2
Colombia,2010, , ,Q1 (Poorest),146.7
Colombia,2010, , ,Q2,115.9
Colombia,2010, , ,Q3,80.0
Colombia,2010, , ,Q4,58.7
Colombia,2010, , ,Q5 (Richest),31.1
Colombia,2010,None, , ,261.5
Colombia,2010,Primary, , ,219.7
Colombia,2010,Secondary or higher, , ,70.6
Colombia,2005, ,Rural, ,137.8
Colombia,2005,None, , ,205.8
Colombia,2005,Primary, , ,192.5
Colombia,2005,Secondary or higher, , ,72.0
Colombia,2005, , ,Q1 (Poorest),164.3
Colombia,2005, , ,Q2,121.2
Colombia,2005, , ,Q3,98.5
Colombia,2005, , ,Q4,61.5
Colombia,2005, , ,Q5 (Richest),33.5
Colombia,2000,None, , ,149.4
Colombia,2000,Primary, , ,166.8
Colombia,2000,Secondary or higher, , ,62.3
Colombia,2000, ,Rural, ,135.7
Colombia,2000, , ,Q1 (Poorest),162.0
Colombia,2000, , ,Q2,130.2
Colombia,2000, , ,Q3,88.2
Colombia,2000, , ,Q4,49.3
Colombia,2000, , ,Q5 (Richest),33.6
Colombia,1995,None, , ,200.4
Colombia,1995,Primary, , ,167.7
Colombia,1995,Secondary or higher, , ,58.8
Colombia,1995, , ,Q1 (Poorest),185.5
Colombia,1995, , ,Q2,119.8
Colombia,1995, , ,Q3,88.7
Colombia,1995, , ,Q4,66.5
Colombia,1995, , ,Q5 (Richest),33.0
Comoros,1996,None, , ,100.2
Comoros,1996,Primary, , ,65.9
Comoros,1996,Secondary or higher, , ,21.0
Comoros,1996, , ,Q1 (Poorest),78.9
Comoros,1996, , ,Q2,108.4
Comoros,1996, , ,Q3,80.1
Comoros,1996, , ,Q4,46.9
Comoros,1996, , ,Q5 (Richest),27.4
Congo,2005, , ,Q1 (Poorest),186.9
Congo,2005, , ,Q2,160.9
Congo,2005, , ,Q3,157.2
Congo,2005, , ,Q4,102.0
Congo,2005, , ,Q5 (Richest),63.8
Congo,2005,None, , ,189.0
Congo,2005,Primary, , ,171.1
Congo,2005,Secondary or higher, , ,102.8
Congo,2005, ,Urban, ,101.5
Côte d’Ivoire,1998,None, , ,159.1
Côte d’Ivoire,1998,Primary, , ,127.5
Côte d’Ivoire,1998,Secondary or higher, , ,38.5
Côte d’Ivoire,1998, , ,Q1 (Poorest),221.5
Côte d’Ivoire,1998, , ,Q2,154.3
Côte d’Ivoire,1998, , ,Q3,154.9
Côte d’Ivoire,1998, , ,Q4,122.2
Côte d’Ivoire,1998, , ,Q5 (Richest),56.6
Côte d’Ivoire,1994, ,Urban, ,116.7
Côte d’Ivoire,1994,None, , ,177.3
Côte d’Ivoire,1994,Primary, , ,150.4
Côte d’Ivoire,1994,Secondary or higher, , ,79.0
Côte d’Ivoire,1994, , ,Q1 (Poorest),199.9
Côte d’Ivoire,1994, , ,Q2,195.4
Côte d’Ivoire,1994, , ,Q3,171.4
Côte d’Ivoire,1994, , ,Q4,146.6
Côte d’Ivoire,1994, , ,Q5 (Richest),83.5
Democratic Republic of the Congo,2007,None, , ,175.4
Democratic Republic of the Congo,2007,Primary, , ,158.7
Democratic Republic of the Congo,2007,Secondary or higher, , ,81.2
Democratic Republic of the Congo,2007, , ,Q1 (Poorest),155.6
Democratic Republic of the Congo,2007, , ,Q2,159.1
Democratic Republic of the Congo,2007, , ,Q3,144.5
Democratic Republic of the Congo,2007, , ,Q4,145.1
Democratic Republic of the Congo,2007, , ,Q5 (Richest),53.2
Dominican Republic,2007, , ,Q1 (Poorest),178.6
Dominican Republic,2007, , ,Q2,135.7
Dominican Republic,2007, , ,Q3,95.9
Dominican Republic,2007, , ,Q4,64.4
Dominican Republic,2007, , ,Q5 (Richest),39.0
Dominican Republic,2007,None, , ,241.2
Dominican Republic,2007,Primary, , ,195.8
Dominican Republic,2007,Secondary or higher, , ,63.0
Dominican Republic,2002, , ,Q1 (Poorest),209.2
Dominican Republic,2002, , ,Q2,163.2
Dominican Republic,2002, , ,Q3,126.6
Dominican Republic,2002, , ,Q4,85.9
Dominican Republic,2002, , ,Q5 (Richest),35.7
Dominican Republic,2002,None, , ,211.2
Dominican Republic,2002,Primary, , ,210.8
Dominican Republic,2002,Secondary or higher, , ,62.6
Dominican Republic,1999, ,Rural, ,133.8
Dominican Republic,1999,Primary, , ,189.5
Dominican Republic,1999,Secondary or higher, , ,44.0
Dominican Republic,1999, , ,Q1 (Poorest),172.9
Dominican Republic,1999, , ,Q2,152.4
Dominican Republic,1999, , ,Q3,103.3
Dominican Republic,1999, , ,Q4,67.5
Dominican Republic,1999, , ,Q5 (Richest),31.2
Dominican Republic,1996, ,Urban, ,89.1
Dominican Republic,1996, , ,Q1 (Poorest),236.9
Dominican Republic,1996, , ,Q2,150.4
Dominican Republic,1996, , ,Q3,126.0
Dominican Republic,1996, , ,Q4,70.3
Dominican Republic,1996, , ,Q5 (Richest),42.4
Dominican Republic,1996,None, , ,253.5
Dominican Republic,1996,Primary, , ,184.4
Dominican Republic,1996,Secondary or higher, , ,42.6
Ethiopia,2011,None, , ,163.8
Ethiopia,2011,Primary, , ,61.6
Ethiopia,2011,Secondary or higher, , ,17.2
Ethiopia,2011, ,Urban, ,27.1
Ethiopia,2011, , ,Q1 (Poorest),117.7
Ethiopia,2011, , ,Q2,123.0
Ethiopia,2011, , ,Q3,99.4
Ethiopia,2011, , ,Q4,61.7
Ethiopia,2011, , ,Q5 (Richest),33.1
Ethiopia,2005, ,Rural, ,127.7
Ethiopia,2005,None, , ,155.0
Ethiopia,2005,Primary, , ,76.3
Ethiopia,2005,Secondary or higher, , ,16.9
Ethiopia,2005, , ,Q1 (Poorest),143.2
Ethiopia,2005, , ,Q2,130.6
Ethiopia,2005, , ,Q3,128.0
Ethiopia,2005, , ,Q4,116.0
Ethiopia,2005, , ,Q5 (Richest),54.1
Ethiopia,2000,None, , ,130.4
Ethiopia,2000,Primary, , ,88.3
Ethiopia,2000,Secondary or higher, , ,39.8
Ethiopia,2000, ,Rural, ,122.8
Ethiopia,2000, , ,Q1 (Poorest),95.6
Ethiopia,2000, , ,Q2,124.2
Ethiopia,2000, , ,Q3,145.2
Ethiopia,2000, , ,Q4,119.9
Ethiopia,2000, , ,Q5 (Richest),74.0
Gabon,2000, , ,Q1 (Poorest),209.4
Gabon,2000, , ,Q2,187.7
Gabon,2000, , ,Q3,149.4
Gabon,2000, , ,Q4,133.3
Gabon,2000, , ,Q5 (Richest),80.0
Gabon,2000,None, , ,170.4
Gabon,2000,Primary, , ,201.5
Gabon,2000,Secondary or higher, , ,117.0
Ghana,2008,None, , ,147.3
Ghana,2008,Primary, , ,130.6
Ghana,2008,Secondary or higher, , ,40.9
Ghana,2008, , ,Q1 (Poorest),122.6
Ghana,2008, , ,Q2,97.0
Ghana,2008, , ,Q3,82.3
Ghana,2008, , ,Q4,60.7
Ghana,2008, , ,Q5 (Richest),13.1
Ghana,2003,None, , ,115.5
Ghana,2003,Primary, , ,114.6
Ghana,2003,Secondary or higher, , ,49.6
Ghana,2003, , ,Q1 (Poorest),132.4
Ghana,2003, , ,Q2,106.4
Ghana,2003, , ,Q3,103.5
Ghana,2003, , ,Q4,59.1
Ghana,2003, , ,Q5 (Richest),20.6
Ghana,1998, ,Urban, ,57.8
Ghana,1998, , ,Q1 (Poorest),128.2
Ghana,1998, , ,Q2,118.4
Ghana,1998, , ,Q3,113.7
Ghana,1998, , ,Q4,90.1
Ghana,1998, , ,Q5 (Richest),27.3
Ghana,1998,None, , ,137.4
Ghana,1998,Primary, , ,112.2
Ghana,1998,Secondary or higher, , ,69.1
Ghana,1993, ,Urban, ,82.9
Ghana,1993, , ,Q1 (Poorest),153.6
Ghana,1993, , ,Q2,145.6
Ghana,1993, , ,Q3,142.1
Ghana,1993, , ,Q4,115.0
Ghana,1993, , ,Q5 (Richest),63.2
Ghana,1993,None, , ,178.9
Ghana,1993,Primary, , ,115.1
Ghana,1993,Secondary or higher, , ,26.6
Guatemala,1998,None, , ,218.2
Guatemala,1998,Primary, , ,145.3
Guatemala,1998,Secondary or higher, , ,45.0
Guatemala,1998, , ,Q1 (Poorest),189.1
Guatemala,1998, , ,Q2,174.2
Guatemala,1998, , ,Q3,125.3
Guatemala,1998, , ,Q4,120.0
Guatemala,1998, , ,Q5 (Richest),43.9
Guatemala,1998, ,Rural, ,145.5
Guatemala,1995,None, , ,212.8
Guatemala,1995,Primary, , ,145.7
Guatemala,1995,Secondary or higher, , ,47.2
Guatemala,1995, , ,Q1 (Poorest),199.5
Guatemala,1995, , ,Q2,178.9
Guatemala,1995, , ,Q3,142.3
Guatemala,1995, , ,Q4,104.6
Guatemala,1995, , ,Q5 (Richest),52.8
Guatemala,1995, ,Rural, ,151.7
Guinea,2005, ,Rural, ,186.4
Guinea,2005, , ,Q1 (Poorest),208.9
Guinea,2005, , ,Q2,202.4
Guinea,2005, , ,Q3,169.9
Guinea,2005, , ,Q4,125.0
Guinea,2005, , ,Q5 (Richest),98.3
Guinea,2005,None, , ,191.7
Guinea,2005,Primary, , ,121.4
Guinea,2005,Secondary or higher, , ,49.0
Guinea,1999,None, , ,196.8
Guinea,1999,Primary, , ,148.8
Guinea,1999,Secondary or higher, , ,54.8
Guinea,1999, , ,Q1 (Poorest),208.5
Guinea,1999, , ,Q2,218.1
Guinea,1999, , ,Q3,215.5
Guinea,1999, , ,Q4,171.2
Guinea,1999, , ,Q5 (Richest),97.2
Guyana,2009, ,Urban, ,49.6
Guyana,2009,Primary, , ,213.5
Guyana,2009,Secondary or higher, , ,87.2
Guyana,2009, , ,Q1 (Poorest),221.9
Guyana,2009, , ,Q2,111.8
Guyana,2009, , ,Q3,104.2
Guyana,2009, , ,Q4,46.8
Guyana,2009, , ,Q5 (Richest),32.1
Haiti,2005,None, , ,136.7
Haiti,2005,Primary, , ,93.5
Haiti,2005,Secondary or higher, , ,37.6
Haiti,2005, , ,Q1 (Poorest),105.4
Haiti,2005, , ,Q2,80.1
Haiti,2005, , ,Q3,81.9
Haiti,2005, , ,Q4,69.8
Haiti,2005, , ,Q5 (Richest),36.3
Haiti,2000,None, , ,167.8
Haiti,2000,Primary, , ,95.7
Haiti,2000,Secondary or higher, , ,37.4
Haiti,2000, ,Rural, ,99.5
Haiti,2000, , ,Q1 (Poorest),95.2
Haiti,2000, , ,Q2,97.0
Haiti,2000, , ,Q3,100.8
Haiti,2000, , ,Q4,87.6
Haiti,2000, , ,Q5 (Richest),47.4
Haiti,1994, ,Rural, ,93.1
Haiti,1994,None, , ,146.3
Haiti,1994,Primary, , ,88.0
Haiti,1994,Secondary or higher, , ,31.7
Haiti,1994, , ,Q1 (Poorest),105.0
Haiti,1994, , ,Q2,115.0
Haiti,1994, , ,Q3,88.5
Haiti,1994, , ,Q4,91.2
Haiti,1994, , ,Q5 (Richest),29.5
Honduras,2005, , ,Q1 (Poorest),164.4
Honduras,2005, , ,Q2,138.9
Honduras,2005, , ,Q3,125.7
Honduras,2005, , ,Q4,91.6
Honduras,2005, , ,Q5 (Richest),50.6
Honduras,2005,None, , ,207.0
Honduras,2005,Primary, , ,152.8
Honduras,2005,Secondary or higher, , ,51.2
India,2005,None, , ,171.5
India,2005,Primary, , ,124.1
India,2005,Secondary or higher, , ,56.6
India,2005, , ,Q1 (Poorest),149.5
India,2005, , ,Q2,131.0
India,2005, , ,Q3,106.2
India,2005, , ,Q4,76.3
India,2005, , ,Q5 (Richest),34.8
Kazakhstan,1999,Secondary or higher, , ,44.2
Kazakhstan,1999, , ,Q1 (Poorest),54.6
Kazakhstan,1999, , ,Q2,46.5
Kazakhstan,1999, , ,Q3,41.5
Kazakhstan,1999, , ,Q4,50.1
Kazakhstan,1999, , ,Q5 (Richest),28.9
Kazakhstan,1995,Secondary or higher, , ,65.6
Kazakhstan,1995, , ,Q1 (Poorest),114.1
Kazakhstan,1995, , ,Q2,51.7
Kazakhstan,1995, , ,Q3,87.4
Kazakhstan,1995, , ,Q4,47.9
Kazakhstan,1995, , ,Q5 (Richest),27.5
Kenya,2008,None, , ,225.8
Kenya,2008,Primary, , ,137.5
Kenya,2008,Secondary or higher, , ,44.9
Kenya,2008, , ,Q1 (Poorest),171.0
Kenya,2008, , ,Q2,120.6
Kenya,2008, , ,Q3,93.6
Kenya,2008, , ,Q4,102.2
Kenya,2008, , ,Q5 (Richest),71.2
Kenya,2003, , ,Q1 (Poorest),186.5
Kenya,2003, , ,Q2,136.6
Kenya,2003, , ,Q3,122.6
Kenya,2003, , ,Q4,92.1
Kenya,2003, , ,Q5 (Richest),81.8
Kenya,2003,None, , ,204.2
Kenya,2003,Primary, , ,139.1
Kenya,2003,Secondary or higher, , ,46.8
Kenya,1998, ,Urban, ,82.6
Kenya,1998, , ,Q1 (Poorest),169.8
Kenya,1998, , ,Q2,138.2
Kenya,1998, , ,Q3,112.9
Kenya,1998, , ,Q4,103.9
Kenya,1998, , ,Q5 (Richest),59.8
Kenya,1998,None, , ,176.0
Kenya,1998,Primary, , ,137.6
Kenya,1998,Secondary or higher, , ,50.8
Kenya,1993, ,Urban, ,92.0
Kenya,1993,None, , ,159.8
Kenya,1993,Primary, , ,139.3
Kenya,1993,Secondary or higher, , ,63.9
Kenya,1993, , ,Q1 (Poorest),161.2
Kenya,1993, , ,Q2,126.6
Kenya,1993, , ,Q3,119.8
Kenya,1993, , ,Q4,123.2
Kenya,1993, , ,Q5 (Richest),81.2
Kyrgyzstan,1997, , ,Q1 (Poorest),126.9
Kyrgyzstan,1997, , ,Q2,82.1
Kyrgyzstan,1997, , ,Q3,77.3
Kyrgyzstan,1997, , ,Q4,75.0
Kyrgyzstan,1997, , ,Q5 (Richest),36.8
Kyrgyzstan,1997,Secondary or higher, , ,78.7
Lesotho,2009, , ,Q1 (Poorest),134.8
Lesotho,2009, , ,Q2,122.1
Lesotho,2009, , ,Q3,95.8
Lesotho,2009, , ,Q4,74.1
Lesotho,2009, , ,Q5 (Richest),61.1
Lesotho,2009,Primary, , ,134.7
Lesotho,2009,Secondary or higher, , ,65.9
Lesotho,2004, ,Rural, ,98.9
Lesotho,2004, , ,Q1 (Poorest),137.8
Lesotho,2004, , ,Q2,121.1
Lesotho,2004, , ,Q3,99.8
Lesotho,2004, , ,Q4,75.5
Lesotho,2004, , ,Q5 (Richest),39.1
Lesotho,2004,Primary, , ,110.6
Lesotho,2004,Secondary or higher, , ,60.2
Liberia,2007,None, , ,202.4
Liberia,2007,Primary, , ,149.8
Liberia,2007,Secondary or higher, , ,71.4
Liberia,2007, , ,Q1 (Poorest),186.2
Liberia,2007, , ,Q2,206.1
Liberia,2007, , ,Q3,146.4
Liberia,2007, , ,Q4,123.4
Liberia,2007, , ,Q5 (Richest),73.8
Madagascar,2008,None, , ,252.1
Madagascar,2008,Primary, , ,172.1
Madagascar,2008,Secondary or higher, , ,64.6
Madagascar,2008, , ,Q1 (Poorest),232.0
Madagascar,2008, , ,Q2,204.5
Madagascar,2008, , ,Q3,154.4
Madagascar,2008, , ,Q4,110.1
Madagascar,2008, , ,Q5 (Richest),64.2
Madagascar,2003,None, , ,215.8
Madagascar,2003,Primary, , ,172.0
Madagascar,2003,Secondary or higher, , ,56.8
Madagascar,2003, , ,Q1 (Poorest),209.1
Madagascar,2003, , ,Q2,213.5
Madagascar,2003, , ,Q3,169.7
Madagascar,2003, , ,Q4,127.8
Madagascar,2003, , ,Q5 (Richest),65.5
Madagascar,1997,None, , ,230.7
Madagascar,1997,Primary, , ,183.1
Madagascar,1997,Secondary or higher, , ,104.4
Madagascar,1997, , ,Q1 (Poorest),257.4
Madagascar,1997, , ,Q2,215.1
Madagascar,1997, , ,Q3,193.1
Madagascar,1997, , ,Q4,138.6
Madagascar,1997, , ,Q5 (Richest),72.8
Malawi,2010,None, , ,244.3
Malawi,2010,Primary, , ,184.2
Malawi,2010,Secondary or higher, , ,77.4
Malawi,2010, , ,Q1 (Poorest),186.3
Malawi,2010, , ,Q2,193.6
Malawi,2010, , ,Q3,178.3
Malawi,2010, , ,Q4,154.2
Malawi,2010, , ,Q5 (Richest),90.1
Malawi,2010, ,Rural, ,167.4
Malawi,2004,None, , ,229.8
Malawi,2004,Primary, , ,182.8
Malawi,2004,Secondary or higher, , ,70.1
Malawi,2004, , ,Q1 (Poorest),185.6
Malawi,2004, , ,Q2,194.9
Malawi,2004, , ,Q3,186.2
Malawi,2004, , ,Q4,149.2
Malawi,2004, , ,Q5 (Richest),97.2
Malawi,2000,None, , ,222.9
Malawi,2000,Primary, , ,171.8
Malawi,2000,Secondary or higher, , ,68.6
Malawi,2000, ,Rural, ,169.1
Malawi,2000, , ,Q1 (Poorest),174.1
Malawi,2000, , ,Q2,159.3
Malawi,2000, , ,Q3,162.9
Malawi,2000, , ,Q4,162.9
Malawi,2000, , ,Q5 (Richest),146.3
Mali,2006, ,Urban, ,142.3
Mali,2006,None, , ,219.2
Mali,2006,Primary, , ,188.2
Mali,2006,Secondary or higher, , ,70.6
Mali,2006, , ,Q1 (Poorest),222.9
Mali,2006, , ,Q2,214.2
Mali,2006, , ,Q3,229.2
Mali,2006, , ,Q4,196.3
Mali,2006, , ,Q5 (Richest),129.6
Mali,2001,None, , ,215.0
Mali,2001,Primary, , ,179.9
Mali,2001,Secondary or higher, , ,57.0
Mali,2001, , ,Q1 (Poorest),214.9
Mali,2001, , ,Q2,247.6
Mali,2001, , ,Q3,226.1
Mali,2001, , ,Q4,210.4
Mali,2001, , ,Q5 (Richest),114.1
Mali,1995, , ,Q1 (Poorest),219.7
Mali,1995, , ,Q2,223.1
Mali,1995, , ,Q3,221.9
Mali,1995, , ,Q4,222.5
Mali,1995, , ,Q5 (Richest),130.6
Mali,1995,None, , ,215.6
Mali,1995,Primary, , ,180.7
Mali,1995,Secondary or higher, , ,68.6
Morocco,2003, , ,Q1 (Poorest),55.6
Morocco,2003, , ,Q2,41.7
Morocco,2003, , ,Q3,40.6
Morocco,2003, , ,Q4,25.0
Morocco,2003, , ,Q5 (Richest),15.3
Morocco,2003,None, , ,61.5
Morocco,2003,Primary, , ,36.8
Morocco,2003,Secondary or higher, , ,11.2
Morocco,2003, ,Urban, ,26.5
Mozambique,2003,None, , ,227.6
Mozambique,2003,Primary, , ,189.2
Mozambique,2003,Secondary or higher, , ,58.2
Mozambique,2003, , ,Q1 (Poorest),229.8
Mozambique,2003, , ,Q2,203.6
Mozambique,2003, , ,Q3,215.5
Mozambique,2003, , ,Q4,182.9
Mozambique,2003, , ,Q5 (Richest),124.0
Mozambique,1997, ,Urban, ,174.6
Mozambique,1997, , ,Q1 (Poorest),191.9
Mozambique,1997, , ,Q2,172.7
Mozambique,1997, , ,Q3,166.3
Mozambique,1997, , ,Q4,193.9
Mozambique,1997, , ,Q5 (Richest),139.2
Mozambique,1997,None, , ,188.3
Mozambique,1997,Primary, , ,175.0
Mozambique,1997,Secondary or higher, , ,59.0
Namibia,2006, , ,Q1 (Poorest),103.9
Namibia,2006, , ,Q2,84.1
Namibia,2006, , ,Q3,98.9
Namibia,2006, , ,Q4,63.0
Namibia,2006, , ,Q5 (Richest),32.7
Namibia,2006,None, , ,193.2
